2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 22:04:38,440 - INFO - run_logger - Generating image for phi: 65.90545526356183, theta: 10.719505128559794
2024-04-20 22:04:38,440 - INFO - run_logger - Generating image for phi: 67.77043815418914, theta: 2.5430385708784833
2024-04-20 22:04:38,440 - INFO - run_logger - Generating image for phi: 63.33714287528207, theta: 0.1336616226176803
2024-04-20 22:04:38,441 - INFO - run_logger - Generating image for phi: 64.3561373214382, theta: 6.056109288141829
2024-04-20 22:04:38,441 - INFO - run_logger - Generating image for phi: 66.01451914232818, theta: 4.003990028897781
2024-04-20 22:04:38,441 - INFO - run_logger - Generating image for phi: 57.88174681374268, theta: -2.0412345864394115
2024-04-20 22:04:38,442 - INFO - run_logger - Generating image for phi: 64.90173462251468, theta: -13.380063995064898
2024-04-20 22:04:38,442 - INFO - run_logger - Generating image for phi: 70.25106292493892, theta: -1.5999369938996826
2024-04-20 22:04:38,442 - INFO - run_logger - Generating image for phi: 58.16492803602408, theta: -4.540944147493535
2024-04-20 22:04:38,442 - INFO - run_logger - Generating image for phi: 62.14730064464891, theta: 3.9375963552813316
2024-04-20 22:04:38,443 - INFO - run_logger - Generating image for phi: 64.53832481030648, theta: 0.6613996833238491
2024-04-20 22:04:38,443 - INFO - run_logger - Generating image for phi: 58.33350921972928, theta: -3.9747310958910043
2024-04-20 22:04:38,443 - INFO - run_logger - Generating image for phi: 61.59800897818474, theta: 7.999379679613516
2024-04-20 22:04:38,444 - INFO - run_logger - Generating image for phi: 67.03160409951882, theta: 0.7862577501259307
2024-04-20 22:04:38,444 - INFO - run_logger - Generating image for phi: 65.61303677573788, theta: -3.5533920568143076
2024-04-20 22:04:38,445 - INFO - run_logger - Generating image for phi: 61.73244678778182, theta: -0.26100960031203124
2024-04-20 22:04:38,445 - INFO - run_logger - Generating image for phi: 63.350281717377726, theta: 9.143579457006645
2024-04-20 22:04:38,446 - INFO - run_logger - Generating image for phi: 67.94592130894827, theta: 11.286232399210427
2024-04-20 22:04:38,446 - INFO - run_logger - Generating image for phi: 68.4946307938566, theta: -8.802625053705412
2024-04-20 22:04:38,446 - INFO - run_logger - Generating image for phi: 64.4378471318707, theta: 10.18668899073147
2024-04-20 22:04:38,447 - INFO - run_logger - Generating image for phi: 53.181445452830374, theta: 6.587411664928704
2024-04-20 22:04:38,447 - INFO - run_logger - Generating image for phi: 63.58448014366152, theta: -4.040117555376716
2024-04-20 22:04:38,447 - INFO - run_logger - Generating image for phi: 64.14131132156979, theta: 0.05180383924654519
2024-04-20 22:04:38,448 - INFO - run_logger - Generating image for phi: 65.04768643359813, theta: 4.304737721414957
2024-04-20 22:04:38,448 - INFO - run_logger - Generating image for phi: 63.15529734368805, theta: -9.952732996447107
2024-04-20 22:04:38,448 - INFO - run_logger - Generating image for phi: 55.91121086481895, theta: 4.06801771567646
2024-04-20 22:04:38,449 - INFO - run_logger - Generating image for phi: 57.147631794635615, theta: 2.3646606974847906
2024-04-20 22:04:38,449 - INFO - run_logger - Generating image for phi: 51.247427820578395, theta: 6.014710403529139
2024-04-20 22:04:42,479 - INFO - run_logger - Train dataset length: 9212
2024-04-20 22:05:08,488 - INFO - run_logger - Epoch: 187
2024-04-20 22:05:54,880 - INFO - run_logger - Selected uncertain samples: [4980 8448 8125 1450 1275 2910 4975 7038 4820 5685 6611 8115 2182   90
  387 3534 8735 8042 1008  774 6178 6025 1172 6068 1342 8382 8604  567
 8494 3845 2241 3353 3532 4766 8340 5182  437 1650 1259 2253 3592  832
 6538 8207 7341 2989 3881 4238 8450 7285 6836  672 2896 9180 5678 7571
 4736 1640  210 3576 7441  600 7608 8797 7101 4237 8843 7542 9076 4822
 4886 2669 3110 7100 3613  557 6006 2627 8793  348 6882 7042 8038 2860
 4456 2528 4197 8118 8007 8406  855 2338 4841 7597 2535 8120 1513 3994
 3480 2472]
2024-04-20 22:05:54,881 - INFO - run_logger - Selected uncertain viewparams: [[76.05745375156403, -5.4763852833825215], [81.84188961982727, 158.26387074268908], [78.58994722366333, 13.977075955362446], [76.37319803237915, -14.629153280959398], [-50.45849919319153, -0.3640928934592159], [76.68238162994385, -5.720750026198077], [74.47614133358002, 13.159912516215229], [79.66653764247894, 151.18315570482068], [73.21409225463867, -13.723562939083923], [-47.94934630393982, -0.04869998484744543], [72.68009126186371, -0.49679609547517095], [78.82697939872742, 145.1117194779979], [77.87582516670227, 13.609794349224105], [76.22134208679199, -10.08753523785672], [71.87686085700989, -3.414702549533068], [73.11321973800659, 16.723989859139554], [71.75689101219177, 9.134506268825737], [70.91231167316437, 5.33655491847868], [73.72513890266418, 9.149909556027627], [71.31970703601837, 12.548621700013488], [73.76857995986938, 13.904990458634215], [69.35983300209045, -12.012336867474982], [69.47298467159271, -3.2869215235050837], [73.41112732887268, -16.2054534937813], [73.46766293048859, 14.5840750967106], [68.94532978534698, -2.7513316099941085], [69.27260756492615, 0.739646150148774], [72.93114602565765, -6.952037037050712], [72.68655002117157, 11.151776790209608], [69.57346558570862, 12.470206855035062], [74.87988889217377, 12.332848260435778], [71.39723896980286, -5.574138069598585], [71.59601747989655, -6.543799334849437], [68.40330362319946, 5.150152504591822], [66.59496366977692, -8.8444591084422], [65.94778954982758, -1.4853113693738873], [70.80509305000305, 11.23842152766157], [70.70609271526337, -6.084974156903064], [70.294668674469, 3.898005839674032], [71.02702975273132, -7.85286113786863], [64.60154056549072, -5.482226918740383], [70.5303543806076, 10.256453249003501], [70.43480336666107, 6.0719203285970815], [69.93589103221893, -8.13000165547438], [70.419842004776, 6.987093924228721], [69.54543650150299, 10.401872573109836], [68.98779451847076, -9.524581494032647], [69.32571530342102, 17.80630674122152], [69.35917854309082, -8.157498313680518], [68.50829601287842, -8.700179548496124], [69.62588131427765, -8.92892306194194], [66.51591897010803, 8.018620633368505], [68.51436853408813, 6.1694432678205295], [69.18057024478912, 13.052267173243282], [63.76215398311615, -10.972084920473788], [67.03748524188995, -3.6537793571202886], [62.659680247306824, -8.956184243641577], [68.28616082668304, -9.21467418559407], [67.83260464668274, -12.745349350893733], [67.92211532592773, -11.052965817582123], [62.60089159011841, -3.896222759618303], [67.06091165542603, 5.053138518335756], [72.74562299251556, -10.07850369545726], [67.54433155059814, 12.255838799964806], [65.77246427536011, -9.255880690060428], [66.44986152648926, -8.685891610905212], [66.28377377986908, 6.206198890102646], [65.44304609298706, -8.589775520484244], [64.16482329368591, -7.439733274066005], [71.88724637031555, -12.017849202104648], [64.71548080444336, -4.566667908422709], [65.65518200397491, 4.330072987955267], [66.8244856595993, 8.612223511307638], [63.985254764556885, -7.232446127088697], [62.27059364318848, 1.0194601848820644], [63.37096989154816, -1.177337787875093], [64.56188678741455, 5.60652222437086], [68.22613298892975, 2.6210423595297803], [64.43635404109955, 4.526426042345947], [64.7334086894989, -0.0009763466518595593], [59.62699234485626, -1.2836374667993806], [62.2268682718277, -2.0524262419800823], [62.52350986003876, -5.556539015961733], [69.46053922176361, -3.7594448126152904], [62.458890080451965, -13.086892682210456], [63.926289081573486, 9.515153819441263], [60.35985231399536, -14.785524672821493], [66.72089874744415, 10.018483644490852], [61.48728132247925, -6.490174003862262], [60.138505697250366, -1.2037851943739801], [62.50720739364624, 10.622259579399477], [66.71381771564484, -3.7107330630685387], [65.17001867294312, -5.539679212837505], [63.959017395973206, 2.7550619207744202], [59.50746774673462, -3.6825447445311057], [57.99952447414398, 6.833137188035614], [60.18683910369873, -0.15766391469932406], [62.53576219081879, -6.525848734300677], [60.08144438266754, 6.847379313758525], [53.69998097419739, 5.596360471981194]]
2024-04-20 22:05:54,882 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 22:05:54,882 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 22:05:54,883 - INFO - run_logger - Generating image for phi: 75.55625617266918, theta: -1.0133284819824446
2024-04-20 22:05:54,883 - INFO - run_logger - Generating image for phi: 79.61660581105545, theta: 157.25143549112445
2024-04-20 22:05:54,883 - INFO - run_logger - Generating image for phi: 75.22630174168533, theta: 12.412981596878073
2024-04-20 22:05:54,884 - INFO - run_logger - Generating image for phi: 74.90213761317878, theta: -16.265603312266727
2024-04-20 22:05:54,884 - INFO - run_logger - Generating image for phi: -55.25440671193063, theta: -3.813999130466453
2024-04-20 22:05:54,884 - INFO - run_logger - Generating image for phi: 79.27327306787303, theta: -9.012207204437518
2024-04-20 22:05:54,884 - INFO - run_logger - Generating image for phi: 75.53450429789338, theta: 9.35839439858651
2024-04-20 22:05:54,884 - INFO - run_logger - Generating image for phi: 76.28525234129259, theta: 147.90515675361556
2024-04-20 22:05:54,885 - INFO - run_logger - Generating image for phi: 72.812126437359, theta: -9.155141157322033
2024-04-20 22:05:54,885 - INFO - run_logger - Generating image for phi: -51.598741848041044, theta: -0.21788163784942416
2024-04-20 22:05:54,885 - INFO - run_logger - Generating image for phi: 76.07734061270047, theta: 0.9143068700060837
2024-04-20 22:05:54,886 - INFO - run_logger - Generating image for phi: 81.80823785535172, theta: 145.3580896591077
2024-04-20 22:05:54,886 - INFO - run_logger - Generating image for phi: 81.07872277984045, theta: 10.291866108817109
2024-04-20 22:05:54,886 - INFO - run_logger - Generating image for phi: 75.1835799782079, theta: -9.205316581828384
2024-04-20 22:05:54,887 - INFO - run_logger - Generating image for phi: 71.07573108388681, theta: -7.164123636404269
2024-04-20 22:05:54,887 - INFO - run_logger - Generating image for phi: 76.17340082490945, theta: 21.604848888251503
2024-04-20 22:05:54,887 - INFO - run_logger - Generating image for phi: 69.06807860736222, theta: 12.750567581775945
2024-04-20 22:05:54,887 - INFO - run_logger - Generating image for phi: 70.78165052930046, theta: 5.104985711563079
2024-04-20 22:05:54,888 - INFO - run_logger - Generating image for phi: 75.1974537504714, theta: 10.204369381479701
2024-04-20 22:05:54,888 - INFO - run_logger - Generating image for phi: 67.20867960530644, theta: 14.498166536029313
2024-04-20 22:05:54,888 - INFO - run_logger - Generating image for phi: 77.38385618566925, theta: 11.966527704977143
2024-04-20 22:05:54,889 - INFO - run_logger - Generating image for phi: 71.13867778700342, theta: -10.907997233565272
2024-04-20 22:05:54,889 - INFO - run_logger - Generating image for phi: 66.64321351645602, theta: -6.518002256431961
2024-04-20 22:05:54,889 - INFO - run_logger - Generating image for phi: 70.09971246352012, theta: -13.9208876699761
2024-04-20 22:05:54,890 - INFO - run_logger - Generating image for phi: 69.32445547411146, theta: 15.502633731822044
2024-04-20 22:05:54,890 - INFO - run_logger - Generating image for phi: 65.41224762214947, theta: -1.8469653824445937
2024-04-20 22:05:54,890 - INFO - run_logger - Generating image for phi: 66.21850841970041, theta: -0.33749083312952555
2024-04-20 22:05:54,890 - INFO - run_logger - Generating image for phi: 68.23677314150929, theta: -2.654621392404657
2024-04-20 22:05:54,891 - INFO - run_logger - Generating image for phi: 75.36885219996212, theta: 11.4185155191318
2024-04-20 22:05:54,891 - INFO - run_logger - Generating image for phi: 71.31458344919116, theta: 9.36396744621063
2024-04-20 22:05:54,891 - INFO - run_logger - Generating image for phi: 75.91129298269287, theta: 13.659390230871466
2024-04-20 22:05:54,892 - INFO - run_logger - Generating image for phi: 73.21090373068844, theta: -8.434341804305394
2024-04-20 22:05:54,892 - INFO - run_logger - Generating image for phi: 70.1316769109988, theta: -10.374463340734806
2024-04-20 22:05:54,892 - INFO - run_logger - Generating image for phi: 73.24428271475131, theta: 7.313229945194688
2024-04-20 22:05:54,892 - INFO - run_logger - Generating image for phi: 71.3976459267318, theta: -5.103508778684127
2024-04-20 22:05:54,893 - INFO - run_logger - Generating image for phi: 61.14684026149496, theta: 1.481745493015035
2024-04-20 22:05:54,893 - INFO - run_logger - Generating image for phi: 69.12792349292857, theta: 6.305031066296151
2024-04-20 22:05:54,893 - INFO - run_logger - Generating image for phi: 75.59921267289718, theta: -10.334819667495093
2024-04-20 22:05:54,893 - INFO - run_logger - Generating image for phi: 74.11055412855623, theta: 0.918826793057657
2024-04-20 22:05:54,894 - INFO - run_logger - Generating image for phi: 75.3912502212414, theta: -8.599957634678674
2024-04-20 22:05:54,894 - INFO - run_logger - Generating image for phi: 63.704178838586316, theta: -4.990454645274049
2024-04-20 22:05:54,894 - INFO - run_logger - Generating image for phi: 72.48381032907032, theta: 8.264103664928797
2024-04-20 22:05:54,895 - INFO - run_logger - Generating image for phi: 71.42671384532147, theta: 7.672607514555589
2024-04-20 22:05:54,895 - INFO - run_logger - Generating image for phi: 66.26209383293725, theta: -13.089399730334527
2024-04-20 22:05:54,895 - INFO - run_logger - Generating image for phi: 70.12519500807662, theta: 9.831523345639695
2024-04-20 22:05:54,896 - INFO - run_logger - Generating image for phi: 65.66574812737058, theta: 14.0158749222345
2024-04-20 22:05:54,896 - INFO - run_logger - Generating image for phi: 64.47801603809056, theta: -10.859187524596386
2024-04-20 22:05:54,896 - INFO - run_logger - Generating image for phi: 70.59917898253315, theta: 20.776850097235798
2024-04-20 22:05:54,896 - INFO - run_logger - Generating image for phi: 69.02070653656384, theta: -8.460389170179566
2024-04-20 22:05:54,897 - INFO - run_logger - Generating image for phi: 71.11864353049532, theta: -3.8615624286837615
2024-04-20 22:05:54,897 - INFO - run_logger - Generating image for phi: 74.02753818957999, theta: -6.589007692085769
2024-04-20 22:05:54,897 - INFO - run_logger - Generating image for phi: 63.98624343758016, theta: 9.477329843870432
2024-04-20 22:05:54,898 - INFO - run_logger - Generating image for phi: 70.50808241351953, theta: 9.079329200205471
2024-04-20 22:05:54,898 - INFO - run_logger - Generating image for phi: 69.87077214279527, theta: 8.6011515665287
2024-04-20 22:05:54,898 - INFO - run_logger - Generating image for phi: 66.56828206590068, theta: -10.411934102560076
2024-04-20 22:05:54,899 - INFO - run_logger - Generating image for phi: 69.9754296642957, theta: -4.245204278917173
2024-04-20 22:05:54,899 - INFO - run_logger - Generating image for phi: 60.279782678635776, theta: -7.125156130641467
2024-04-20 22:05:54,899 - INFO - run_logger - Generating image for phi: 72.62434135411232, theta: -10.565751494167147
2024-04-20 22:05:54,900 - INFO - run_logger - Generating image for phi: 64.15298075288281, theta: -15.591829860971636
2024-04-20 22:05:54,900 - INFO - run_logger - Generating image for phi: 70.23677606728981, theta: -14.622535255621694
2024-04-20 22:05:54,900 - INFO - run_logger - Generating image for phi: 64.98344570634158, theta: -8.11807483939117
2024-04-20 22:05:54,901 - INFO - run_logger - Generating image for phi: 64.42322706926376, theta: 1.8584888229931886
2024-04-20 22:05:54,901 - INFO - run_logger - Generating image for phi: 68.97994885097981, theta: -11.360702970197607
2024-04-20 22:05:54,901 - INFO - run_logger - Generating image for phi: 71.18943684108828, theta: 15.989728091272056
2024-04-20 22:05:54,902 - INFO - run_logger - Generating image for phi: 63.12377395924445, theta: -5.92414386115116
2024-04-20 22:05:54,902 - INFO - run_logger - Generating image for phi: 67.61254312752531, theta: -9.725946085776691
2024-04-20 22:05:54,902 - INFO - run_logger - Generating image for phi: 68.94214864397965, theta: 10.242811368293735
2024-04-20 22:05:54,903 - INFO - run_logger - Generating image for phi: 62.133241095156436, theta: -8.401075375038687
2024-04-20 22:05:54,903 - INFO - run_logger - Generating image for phi: 64.76638798650944, theta: -4.135724963015474
2024-04-20 22:05:54,903 - INFO - run_logger - Generating image for phi: 74.07815729684677, theta: -9.312271922418006
2024-04-20 22:05:54,904 - INFO - run_logger - Generating image for phi: 69.63995283216563, theta: -7.498338800063069
2024-04-20 22:05:54,904 - INFO - run_logger - Generating image for phi: 67.2226950772234, theta: 7.774944635644774
2024-04-20 22:05:54,904 - INFO - run_logger - Generating image for phi: 67.3304443591404, theta: 4.127306141966591
2024-04-20 22:05:54,905 - INFO - run_logger - Generating image for phi: 67.23739422331171, theta: -10.43188156101618
2024-04-20 22:05:54,905 - INFO - run_logger - Generating image for phi: 66.52671685172602, theta: 0.8352104535723197
2024-04-20 22:05:54,905 - INFO - run_logger - Generating image for phi: 61.303117943745065, theta: 2.1273732385250916
2024-04-20 22:05:54,905 - INFO - run_logger - Generating image for phi: 66.40597545845229, theta: 7.70052712902231
2024-04-20 22:05:54,906 - INFO - run_logger - Generating image for phi: 72.05596837120044, theta: -2.205268858280708
2024-04-20 22:05:54,906 - INFO - run_logger - Generating image for phi: 63.29908249251617, theta: 6.469628879404241
2024-04-20 22:05:54,906 - INFO - run_logger - Generating image for phi: 62.17019335488515, theta: -2.8802660366812285
2024-04-20 22:05:54,907 - INFO - run_logger - Generating image for phi: 58.218562679276964, theta: 0.6855945805814572
2024-04-20 22:05:54,907 - INFO - run_logger - Generating image for phi: 64.94825880549685, theta: -2.3181738476064857
2024-04-20 22:05:54,907 - INFO - run_logger - Generating image for phi: 59.28507382975434, theta: -3.648402860180724
2024-04-20 22:05:54,907 - INFO - run_logger - Generating image for phi: 65.70315559906551, theta: -6.027041677435005
2024-04-20 22:05:54,908 - INFO - run_logger - Generating image for phi: 61.3727020135791, theta: -9.930966345551845
2024-04-20 22:05:54,908 - INFO - run_logger - Generating image for phi: 67.47489724162087, theta: 10.956356081078116
2024-04-20 22:05:54,908 - INFO - run_logger - Generating image for phi: 57.59346965804973, theta: -16.389509970162507
2024-04-20 22:05:54,908 - INFO - run_logger - Generating image for phi: 64.03200015779643, theta: 13.488809927233412
2024-04-20 22:05:54,909 - INFO - run_logger - Generating image for phi: 60.33139801717241, theta: -5.470920608407655
2024-04-20 22:05:54,909 - INFO - run_logger - Generating image for phi: 56.489993816043274, theta: -1.6674173253637632
2024-04-20 22:05:54,909 - INFO - run_logger - Generating image for phi: 62.2979524020056, theta: 10.329411340773527
2024-04-20 22:05:54,910 - INFO - run_logger - Generating image for phi: 65.27797804720065, theta: -8.458682253191018
2024-04-20 22:05:54,910 - INFO - run_logger - Generating image for phi: 61.33612961346924, theta: -5.892679128679287
2024-04-20 22:05:54,910 - INFO - run_logger - Generating image for phi: 68.2842357593852, theta: 5.605703773139922
2024-04-20 22:05:54,910 - INFO - run_logger - Generating image for phi: 58.2103441397591, theta: -7.263714657332073
2024-04-20 22:05:54,910 - INFO - run_logger - Generating image for phi: 54.45204855404841, theta: 11.222287109364327
2024-04-20 22:05:54,911 - INFO - run_logger - Generating image for phi: 62.79654856968916, theta: -4.890388478530481
